Model,Omics,Uptakes,Deviations,MAE,MAE_SD,RMSE,RMSE_SD,NE,NE_SD,R2,R2_SD,pvalue
DT,P,1,1,0.782,1.142,1.123,1.561,0.438,0.645,0.946,0.058,1.40e-03
DT,P,1,0,1.065,1.518,1.504,2.074,0.571,0.851,0.934,0.066,1.57e-02
DT,P,0,1,0.982,1.354,1.412,1.867,0.581,0.918,0.952,0.051,4.11e-03
DT,P,0,0,0.741,0.842,1.071,1.203,0.449,0.727,0.944,0.06,4.44e-03
DT,T,1,1,0.706,0.941,1.013,1.286,0.338,0.286,0.951,0.048,8.59e-03
DT,T,1,0,0.642,0.905,0.909,1.229,0.306,0.268,0.951,0.059,5.16e-03
DT,T,0,1,0.793,0.912,1.136,1.237,0.405,0.312,0.957,0.034,5.57e-03
DT,T,0,0,0.729,0.728,1.052,0.999,0.407,0.362,0.941,0.063,6.69e-04
DT,T+P,1,1,0.746,0.936,1.076,1.282,0.381,0.364,0.947,0.053,6.45e-03
DT,T+P,1,0,0.697,0.917,0.992,1.253,0.333,0.271,0.944,0.061,5.99e-03
DT,T+P,0,1,0.765,0.937,1.086,1.275,0.381,0.351,0.952,0.061,1.29e-02
DT,T+P,0,0,0.667,0.692,0.963,0.944,0.361,0.272,0.952,0.04,4.44e-03
LR,P,1,1,0.69,0.558,1.007,0.753,0.415,0.375,0.903,0.158,1.21e-02
LR,P,1,0,0.686,0.526,0.953,0.688,0.392,0.325,0.908,0.121,7.46e-03
LR,P,0,1,1.017,0.898,1.442,1.234,0.592,0.587,0.872,0.207,4.31e-02
LR,P,0,0,1.071,0.978,1.483,1.323,0.603,0.587,0.853,0.235,4.55e-02
LR,T,1,1,0.691,0.867,0.989,1.198,0.401,0.51,0.936,0.181,1.29e-02
LR,T,1,0,0.653,0.763,0.9,1.038,0.368,0.454,0.913,0.183,5.57e-03
LR,T,0,1,0.723,0.901,1.034,1.246,0.419,0.529,0.936,0.18,1.29e-02
LR,T,0,0,0.699,0.899,0.961,1.194,0.39,0.508,0.91,0.188,5.57e-03
LR,T+P,1,1,0.689,0.86,0.987,1.189,0.401,0.507,0.936,0.181,1.29e-02
LR,T+P,1,0,0.652,0.763,0.9,1.038,0.368,0.454,0.913,0.183,5.57e-03
LR,T+P,0,1,0.723,0.904,1.034,1.248,0.419,0.53,0.936,0.18,1.29e-02
LR,T+P,0,0,0.699,0.897,0.961,1.193,0.39,0.507,0.91,0.188,5.57e-03
NN,P,1,1,0.653,0.944,0.937,1.313,0.338,0.335,0.966,0.037,4.13e-05
NN,P,1,0,0.653,0.944,0.937,1.314,0.339,0.342,0.966,0.037,4.13e-05
NN,P,0,1,0.684,0.931,0.969,1.294,0.361,0.357,0.969,0.037,4.13e-05
NN,P,0,0,0.684,0.93,0.969,1.293,0.361,0.357,0.969,0.037,4.13e-05
NN,T,1,1,0.656,0.946,0.94,1.317,0.341,0.347,0.967,0.036,4.13e-05
NN,T,1,0,0.67,0.938,0.968,1.303,0.353,0.346,0.964,0.036,4.13e-05
NN,T,0,1,0.705,0.931,1.0,1.294,0.375,0.361,0.968,0.036,4.13e-05
NN,T,0,0,0.684,0.93,0.969,1.293,0.361,0.357,0.969,0.037,4.13e-05
NN,T+P,1,1,0.656,0.945,0.941,1.314,0.34,0.337,0.967,0.036,4.13e-05
NN,T+P,1,0,0.652,0.945,0.936,1.314,0.338,0.338,0.967,0.036,4.13e-05
NN,T+P,0,1,0.684,0.931,0.969,1.294,0.361,0.357,0.969,0.037,4.13e-05
NN,T+P,0,0,0.65,0.798,0.922,1.111,0.354,0.355,0.967,0.038,3.63e-05
RF,P,1,1,0.627,0.822,0.893,1.134,0.355,0.408,0.968,0.039,1.03e-05
RF,P,1,0,0.571,0.826,0.816,1.138,0.324,0.428,0.971,0.038,1.84e-05
RF,P,0,1,0.733,0.941,1.043,1.3,0.412,0.464,0.97,0.037,2.43e-05
RF,P,0,0,0.672,0.909,0.951,1.255,0.379,0.482,0.97,0.038,1.38e-05
RF,T,1,1,0.542,0.823,0.777,1.132,0.282,0.295,0.97,0.038,1.03e-05
RF,T,1,0,0.502,0.777,0.716,1.067,0.261,0.299,0.969,0.038,7.58e-06
RF,T,0,1,0.592,0.814,0.841,1.118,0.316,0.333,0.969,0.037,2.11e-05
RF,T,0,0,0.53,0.803,0.756,1.106,0.283,0.36,0.97,0.036,1.19e-05
RF,T+P,1,1,0.542,0.787,0.77,1.081,0.286,0.311,0.97,0.037,8.84e-06
RF,T+P,1,0,0.507,0.804,0.729,1.105,0.271,0.347,0.97,0.037,7.58e-06
RF,T+P,0,1,0.584,0.846,0.829,1.165,0.312,0.362,0.97,0.038,8.84e-06
RF,T+P,0,0,0.531,0.804,0.758,1.104,0.278,0.316,0.969,0.036,1.03e-05
SVM,P,1,1,0.589,0.941,0.854,1.304,0.318,0.43,0.971,0.037,3.63e-05
SVM,P,1,0,0.567,0.944,0.822,1.307,0.305,0.421,0.971,0.038,1.84e-05
SVM,P,0,1,0.6,0.948,0.87,1.315,0.327,0.465,0.971,0.037,6.84e-05
SVM,P,0,0,0.586,0.94,0.852,1.303,0.322,0.466,0.971,0.038,4.13e-05
SVM,T,1,1,0.613,0.934,0.883,1.293,0.321,0.352,0.971,0.037,2.43e-05
SVM,T,1,0,0.597,0.934,0.861,1.296,0.315,0.378,0.969,0.037,2.11e-05
SVM,T,0,1,0.614,0.935,0.885,1.294,0.323,0.355,0.971,0.037,3.63e-05
SVM,T,0,0,0.602,0.937,0.869,1.299,0.318,0.384,0.97,0.037,2.43e-05
SVM,T+P,1,1,0.613,0.934,0.883,1.293,0.321,0.352,0.971,0.037,2.43e-05
SVM,T+P,1,0,0.597,0.934,0.861,1.296,0.315,0.378,0.969,0.037,2.11e-05
SVM,T+P,0,1,0.614,0.935,0.885,1.294,0.323,0.355,0.971,0.037,3.63e-05
SVM,T+P,0,0,0.602,0.937,0.869,1.299,0.318,0.384,0.97,0.037,2.43e-05
XGB,P,1,1,1.229,1.558,1.823,2.238,0.724,0.911,0.906,0.09,1.74e-04
XGB,P,1,0,1.229,1.558,1.825,2.245,0.725,0.912,0.903,0.089,8.88e-04
XGB,P,0,1,1.33,1.601,1.96,2.295,0.781,0.935,0.905,0.089,4.08e-04
XGB,P,0,0,1.381,1.576,2.034,2.255,0.818,0.941,0.899,0.088,2.54e-03
XGB,T,1,1,0.575,0.703,0.882,0.972,0.316,0.26,0.928,0.083,6.05e-05
XGB,T,1,0,0.559,0.693,0.866,0.96,0.314,0.271,0.93,0.074,2.17e-04
XGB,T,0,1,0.664,0.761,0.998,1.057,0.366,0.318,0.924,0.089,8.09e-04
XGB,T,0,0,0.647,0.721,0.977,1.008,0.358,0.311,0.925,0.084,8.09e-04
XGB,T+P,1,1,1.006,1.193,1.647,1.898,0.643,0.745,0.908,0.085,6.84e-05
XGB,T+P,1,0,0.997,1.201,1.635,1.903,0.642,0.748,0.91,0.082,4.99e-04
XGB,T+P,0,1,1.095,1.174,1.749,1.871,0.686,0.739,0.902,0.09,1.67e-03
XGB,T+P,0,0,1.065,1.172,1.719,1.872,0.671,0.733,0.902,0.095,1.82e-03
pFBA,N/A,1,N/A,0.692,0.733,1.058,1.029,0.381,0.185,0.823,0.156,N/A